Outcop Name,well #,Depositional Environment,Depositional Element,X,Y,Bed ID,Data Type,Rock Type,Grain Size,Thickness (m),Bed Dip,Total Runout Length,Bed Termination,Rock Type (5 m right) ,Grain Size (5 m right),Thickness (m) (5 m right),Bed Dip (5 m right),Runout Length,Bed Termination,Rock Type (5 m left) ,Grain Size (5 m left),Thickness (m) (5 m left),Bed Dip (5 m left),Runout Length,Bed Termination,,,
Access,1,Delta,distal delta front,1528.299,402.441,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.335,1.17,2927.02,,20-Sandstone structureless,very fine sand upper,0.346,1,1967.1,,20-Sandstone structureless,very fine sand upper,0.276,3,959.92,truncated,,,
Access,2,Delta,distal delta front,1688.01,374.864,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.327,2.26,2927.02,,20-Sandstone structureless,very fine sand upper,0.261,2.43,1803.3,,20-Sandstone structureless,very fine sand upper,0.327,1.37,1123.72,truncated,,left-outcrop extent-goes to FP truncated,
Access,4,Delta,distal delta front,1988.868,329.133,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.481,3.29,2927.02,,20-Sandstone structureless,very fine sand upper,0.345,5.5,1498.39,,20-Sandstone structureless,very fine sand upper,0.433,0.74,1428.63,truncated,,left-outcrop extent-foes to FP truncated,
Access,5,Delta,distal delta front,2124,277.6,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.263,1.16,2927.02,,20-Sandstone structureless,very fine sand upper,0.255,2.31,1331.44,,20-Sandstone structureless,very fine sand upper,0.305,1.57,1595.58,truncated,,left-outcrop extent-goes to FP where truncated,right-outcrop extent
Access,7,Delta,prodelta,2431.77,326.14,1,apparent dip,20-Sandstone structureless,very fine sand lower,0.22,2.21,2927.02,,20-Sandstone structureless,very fine sand lower,0.25,0.66,1006.54,,20-Sandstone structureless,very fine sand lower,0.23,3.4,1920.48,truncated,,left-outcrop extent,right outcrop extet
Access,8,Delta,distal delta front,2577.7,370.7,1,apparent dip,17-Sandstone Stratified,very fine sand upper,0.471,0,2927.02,,17-Sandstone Stratified,very fine sand upper,N/A,N/A,850.93,,17-Sandstone Stratified,very fine sand upper,0.421,0,2076.09,truncated,,,
Access,9,Delta,distal delta front,2714.5,309.4,1,apparent dip,20-Sandstone structureless,very fine sand lower,0.532,1.87,2927.02,,20-Sandstone structureless,very fine sand lower,0.429,0.46,685.29,,20-Sandstone structureless,very fine sand lower,0.563,0.25,2241.73,truncated,,,
Access,10,Delta,distal delta front,2884.7,349.5,1,apparent dip,17-Sandstone Stratified,very fine sand upper,0.602,1.94,2926.21,,17-Sandstone Stratified,very fine sand upper,0.579,0.64,444.09,,17-Sandstone Stratified,very fine sand upper,0.582,0.35,2482.12,truncated,,left-outcrop extent-goes to FP where truncated,right-outcrop extent
Access,12,Delta,distal delta front,3179.6,251.8,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.555,2.56,2927.02,,20-Sandstone structureless,very fine sand upper,0.567,2.47,131.2,,20-Sandstone structureless,very fine sand upper,0.471,2.27,2795.82,truncated,,left-outcrop extent-goes to FP where truncated,right-outcrop extent
Fishpond,1,Delta,prximal delta front,1079.4,1337.48,1,apparent dip,20-Sandstone structureless,fine sand lower,1.284,1.7,2937.02,,20-Sandstone structureless,fine sand lower,1.083,0.75,2853.2,,20-Sandstone structureless,fine sand lower,1.283,1.89,83.82,truncated,,right-outcrop extent access,
Fishpond,2,Delta,prximal delta front,1183.3,1229.45,1,apparent dip,20-Sandstone structureless,fine sand lower,2.033,2.1,2931.43,,20-Sandstone structureless,fine sand lower,2.003,3.2,2701.2,,20-Sandstone structureless,fine sand lower,1.935,2.84,230.23,truncated,,right sde goes to access,
Fishpond,3,Delta,prximal delta front,1267.21,1102.65,1,apparent dip,17-Sandstone Stratified,fine sand lower,1.74,1.5,2926.2,,17-Sandstone Stratified,fine sand lower,1.678,2.8,2549.2,,17-Sandstone Stratified,fine sand lower,1.743,1.34,377,,left goes to end of outcorp,right-end of access,
Fishpond,4,Delta,prximal delta front,1403.75,1038.5,1,apparent dip,17-Sandstone Stratified,fine sand lower,1.779,3.55,2927.9,,17-Sandstone Stratified,fine sand lower,1.519,1.6,2397.2,,17-Sandstone Stratified,fine sand lower,1.594,1.73,530.7,,left-outcrop extent,right goes to end of access,
Fishpond,5,Delta,distal delta front,1522.64,947.21,1,apparent dip,17-Sandstone Stratified,very fine sand upper,0.686,3.01,2985.68,,17-Sandstone Stratified,very fine sand upper,0.625,2.83,2291.53,,17-Sandstone Stratified,very fine sand upper,0.677,3.44,694.15,,left- outcrop extent,right goes to end of access,
Fishpond,6,Delta,distal delta front,1635.92,841.49,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.708,3.7,2978.852,,20-Sandstone structureless,very fine sand upper,0.723,3.2,2129.572,,20-Sandstone structureless,very fine sand upper,0.635,2.5,849.28,truncated,,right goes to end of access,
Fishpond,8,Delta,distal delta front,1612.8,560.1,1,apparent dip,17-Sandstone Stratified,very fine sand upper,0.454,2.08,2936.294,,17-Sandstone Stratified,very fine sand upper,0.516,3,1778.26,,17-Sandstone Stratified,very fine sand upper,0.391,3.3,1158.034,truncated,,right goes to end up access,
Fishpond,9,Delta,distal delta front,1466.92,517.79,1,apparent dip,20-Sandstone structureless,very fine sand upper,0.287,3.8,2927.02,,20-Sandstone structureless,very fine sand upper,0.273,4.2,1620.99,,20-Sandstone structureless,very fine sand upper,0.217,3.3,1306.03,truncated,,right goes to end of access,
Access,1,Delta,prximal delta front,1528.299,402.441,2,apparent dip,20-Sandstone structureless,fine sand upper,2.887,0.36,2528,,20-Sandstone structureless,fine sand upper,2.721,0.55,1993.8,,20-Sandstone structureless,fine sand upper,2.772,2.2,534.2,truncated,,,
Access,2,Delta,prximal delta front,1688.01,374.864,2,apparent dip,20-Sandstone structureless,fine sand upper,3.27,1.88,2528,,20-Sandstone structureless,fine sand upper,3.015,1.49,1833.42,,20-Sandstone structureless,fine sand upper,3.363,1.3,694.58,truncated,,right goes to end of access,
Access,4,Delta,prximal delta front,1988.868,329.133,2,apparent dip,20-Sandstone structureless,fine sand upper,2.212,3.08,2528,,17-Sandstone Stratified,fine sand upper,2.211,2.85,1516.88,,17-Sandstone Stratified,fine sand upper,2.235,2.78,1011.12,truncated,,right goes to end of access,right-outcrop extent
Access,5,Delta,prximal delta front,2124,277.6,2,apparent dip,20-Sandstone structureless,fine sand upper,2.029,1.56,2528,,20-Sandstone structureless,fine sand upper,1.98,2.48,1346.58,,20-Sandstone structureless,fine sand upper,2.041,2.42,1181.42,truncated,,right goes to end of access,0
Access,6,Delta,prximal delta front,2283.9,292.731,2,apparent dip,20-Sandstone structureless,fine sand upper,2.133,0.93,2528,,,,N/A,N/A,1168,,20-Sandstone structureless,very fine sand upper,1.931,1.21,1360,truncated,,left-outcrop extent,right-outcrop extent
Access,7,Delta,prximal delta front,2431.77,326.14,2,apparent dip,20-Sandstone structureless,fine sand upper,2.187,1.98,2528,,20-Sandstone structureless,fine sand upper,2.139,0.29,1007.4,,20-Sandstone structureless,fine sand upper,2.166,1.3,1520.6,truncated,,right goes to end of access,0
Access,8,Delta,distal delta front,2577.7,370.7,2,apparent dip,20-Sandstone structureless,very fine sand upper,1.565,0.44,2528,,20-Sandstone structureless,very fine sand upper,1.532,2.71,852.27,,20-Sandstone structureless,very fine sand upper,1.483,0.41,1675.73,truncated,,,
Access,9,Delta,distal delta front,2714.5,309.4,2,apparent dip,20-Sandstone structureless,very fine sand upper,1.634,1.32,2528,,20-Sandstone structureless,very fine sand upper,1.355,1.474,683.28,,20-Sandstone structureless,very fine sand upper,1.382,1.6,1844.72,truncated,,,
Access,10,Delta,distal delta front,2884.7,349.5,2,apparent dip,17-Sandstone Stratified,very fine sand upper,1.514,3,2528,,17-Sandstone Stratified,very fine sand upper,1.546,1.33,429.67,,17-Sandstone Stratified,very fine sand upper,1.663,3,2098.33,truncated,,left-outcrop extent-goes to FP where truncated,right-outcrop extent
Access,11,Delta,distal delta front,3037.11,327.33,2,apparent dip,17-Sandstone Stratified,very fine sand upper,1.175,2.17,2528,,17-Sandstone Stratified,very fine sand upper,1.205,1.34,266.36,,17-Sandstone Stratified,very fine sand upper,1.14,1.75,2261.64,truncated,,left-outcrop extent-goes to FP,right-outcrop extent
Access,12,Delta,distal delta front,3179.6,251.8,2,apparent dip,20-Sandstone structureless,very fine sand upper,0.373,0.79,2528,,20-Sandstone structureless,very fine sand upper,0.303,0.96,97.93,,20-Sandstone structureless,very fine sand upper,0.275,1.24,2430.07,truncated,,left-outcrop extent-goes to FP where truncated,right-outcrop extent
Fishpond,7,Delta,prximal delta front,1403.75,1038.5,2,apparent dip,20-Sandstone structureless,fine sand lower,3.943,2.45,2544.36,,20-Sandstone structureless,fine sand lower,3.464,3.38,2469.7,,20-Sandstone structureless,fine sand lower,3.367,3.42,74.66,truncated,,right side goes to end of access,
Fishpond,8,Delta,prximal delta front,1612.8,560.1,2,apparent dip,17-Sandstone Stratified,fine sand lower,4.158,2,2528.6,,17-Sandstone Stratified,fine sand lower,4.1,1.3,2283.6,,17-Sandstone Stratified,fine sand lower,3.987,1.4,245,truncated,,right goes to end of access,
Access,1,Delta,distal delta front,1528.299,402.441,16,apparent dip,17-Sandstone Stratified,very fine sand upper,1.69,2.34,1822.32,,17-Sandstone Stratified,very fine sand upper,1.52,1.56,1399.4,pinch out,17-Sandstone Stratified,very fine sand upper,1.689,2.524,422.92,truncated,,,
Access,2,Delta,distal delta front,1688.01,374.864,16,apparent dip,20-Sandstone structureless,very fine sand upper,0.824,1.85,1822.32,,20-Sandstone structureless,very fine sand upper,0.58,2.24,1231.78,pinch out,20-Sandstone structureless,very fine sand upper,0.885,0.81,590.54,truncated,,,
Access,4,Delta,distal delta front,1988.868,329.133,16,apparent dip,17-Sandstone Stratified,very fine sand upper,0.386,1.59,1822.32,,17-Sandstone Stratified,very fine sand upper,0.381,2.05,911,pinch out,17-Sandstone Stratified,very fine sand upper,0.368,1.73,911.32,truncated,,,
Access,5,Delta,prodelta,2124,277.6,16,apparent dip,17-Sandstone Stratified,very fine sand lower,0.22,1.25,1822.32,,17-Sandstone Stratified,very fine sand lower,0.172,2.58,741.99,pinch out,20-Sandstone structureless,very fine sand lower,0.251,2.4,1080.33,truncated,,,
Access,6,Delta,prodelta,2283.9,292.731,16,apparent dip,20-Sandstone structureless,very fine sand lower,0.236,0.786,1822.32,,20-Sandstone structureless,very fine sand lower,0.184,2.89,562.91,pinch out,20-Sandstone structureless,very fine sand lower,0.23,0.76,1259.41,truncated,,,
Access,7,Delta,prodelta,2431.77,326.14,16,apparent dip,20-Sandstone structureless,very fine sand lower,0.202,0.21,1822.32,,20-Sandstone structureless,very fine sand lower,0.164,0.5,401.99,pinch out,20-Sandstone structureless,very fine sand lower,0.189,2.98,1420.33,truncated,,,
Access,8,Delta,prodelta,2577.7,370.7,16,apparent dip,20-Sandstone structureless,very fine sand upper,0.206,0.972,1822.32,,20-Sandstone structureless,very fine sand upper,0.183,3.23,247.92,pinch out,20-Sandstone structureless,very fine sand upper,0.171,0.89,1574.4,truncated,,,
Access,9,Delta,prodelta,2714.5,309.4,16,apparent dip,20-Sandstone structureless,very fine sand lower,0.227,1.42,1822.32,,20-Sandstone structureless,very fine sand lower,0.218,2.21,85.12,pinch out,20-Sandstone structureless,very fine sand lower,0.209,2.18,1737.2,truncated,,,
Fishpond,8,Delta,distal delta front,1612.8,560.1,16,apparent dip,17-Sandstone Stratified,very fine sand upper,1.117,1.75,1819.7,,17-Sandstone Stratified,very fine sand upper,N/A,N/A,1689.3,pinch out,17-Sandstone Stratified,very fine sand upper,0.96,1.2,130.4,truncated,,,
Fishpond,9,Delta,prximal delta front,1466.92,517.79,16,apparent dip,20-Sandstone structureless,fine sand lower,2.254,3.2,1826.98,,20-Sandstone structureless,fine sand lower,2.041,1.76,1537.3,pinch out,20-Sandstone structureless,fine sand lower,2.234,4.46,289.68,truncated,,,
Fishpond,1,Delta,distal delta front,1079.4,1337.48,66,apparent dip,20-Sandstone structureless,very fine sand upper,1.814,2.58,2001.72,,20-Sandstone structureless,very fine sand upper,1.623,2.3,1271.38,pinch out,20-Sandstone structureless,very fine sand upper,1.832,2.08,730.34,,Left goes to end of outcrop powerplant,,
Fishpond,2,Delta,distal delta front,1183.3,1229.45,66,apparent dip,17-Sandstone Stratified,very fine sand upper,1.507,3.83,2001.72,,17-Sandstone Stratified,very fine sand upper,1.453,3.43,1119.38,pinch out,17-Sandstone Stratified,very fine sand upper,1.613,4.1,882.34,,left side-outcropextent (powerplant),,
Fishpond,3,Delta,distal delta front,1267.21,1102.65,66,apparent dip,17-Sandstone Stratified,very fine sand upper,0.907,3.04,2001.72,,17-Sandstone Stratified,very fine sand upper,0.842,1.7,967.38,pinch out,17-Sandstone Stratified,very fine sand upper,1.008,3.56,1034.34,,left goes to end of outcrop (powerplant),,
Fishpond,4,Delta,distal delta front,1403.75,1038.5,66,apparent dip,20-Sandstone structureless,very fine sand upper,0.791,2.78,2001.72,,20-Sandstone structureless,very fine sand upper,0.796,0.8,815.38,pinch out,20-Sandstone structureless,very fine sand upper,0.804,1.75,1186.34,,left goes to end of outcrop (powerplant),,
Fishpond,5,Delta,distal delta front,1522.64,947.21,66,apparent dip,20-Sandstone structureless,very fine sand upper,1.265,1.9,2001.72,,20-Sandstone structureless,very fine sand upper,1.025,3.1,663.38,pinch out,20-Sandstone structureless,very fine sand upper,0.936,2.9,1338.34,,left side goes to end of outcrop (Powerplant),,
Fishpond,8,Delta,prodelta,1612.8,560.1,66,apparent dip,20-Sandstone structureless,very fine sand lower,0.197,2.69,2001.72,,20-Sandstone structureless,very fine sand lower,0.228,2.62,207.38,pinch out,20-Sandstone structureless,very fine sand lower,0.203,3.12,1794.34,,left goes to end of outcrop (powerplant),,
Powerplant,2,Delta,prximal delta front,1026,1533.4,66,apparent dip,17-Sandstone Stratified,fine sand upper,1.982,6.73,2001.72,,17-Sandstone Stratified,fine sand upper,2.04,4.22,1689.26,pinch out,17-Sandstone Stratified,fine sand upper,2.139,5.83,312.46,,,left-outcrop extent,right-goes to fishpond
Powerplant,1,Delta,prximal delta front,1080.94,1672.94,66,apparent dip,20-Sandstone structureless,fine sand upper,2.329,5.69,2001.72,,20-Sandstone structureless,fine sand upper,2.505,5.15,1855.95,pinch out,20-Sandstone structureless,fine sand upper,2.26,5.99,145.77,,,left - outcrop extent ,right- outcrop extent
